Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
6.667        1         1  0000000000    9999999999        6       0.15       0.20 
5.714        1         1  0000000000    9999999999        6       0.17       0.20 
20.00        1         1  0000000000    9999999999        6       0.05       0.23 
13.33        1         1  0000000000    9999999999        6       0.08       0.23 
10.00        1         1  0000000000    9999999999        6       0.10       0.23 
8.000        1         1  0000000000    9999999999        6       0.13       0.23 
6.667        1         1  0000000000    9999999999        6       0.15       0.23 
5.714        1         1  0000000000    9999999999        6       0.17       0.23 
5.000        1         1  0000000000    9999999999        6       0.20       0.23 
13.33        1         1  0000000000    9999999999        6       0.08       0.25 
2.353        1         1  0000000000    9999999999        6       0.42       0.55 
2.222        1         1  0000000000    9999999999        6       0.45       0.55 
2.105        1         1  0000000000    9999999999        6       0.48       0.55 
2.000        1         1  0000000000    9999999999        6       0.50       0.55 
1.905        1         1  0000000000    9999999999        6       0.53       0.55 
2.500        1         1  0000000000    9999999999        6       0.40       0.58 
1.053        1         1  0000000000    9999999999        6       0.95       0.97 
0.870        1         1  0000000000    9999999999        6       1.15       1.20 
0.816        1         1  0000000000    9999999999        6       1.23       1.27 
0.816        1         1  0000000000    9999999999        6       1.23       1.35 
0.755        1         1  0000000000    9999999999        6       1.32       1.40 
0.741        1         1  0000000000    9999999999        6       1.35       1.50 
0.727        1         1  0000000000    9999999999        6       1.38       1.55 
0.625        1         1  0000000000    9999999999        6       1.60       1.63 
0.615        1         1  0000000000    9999999999        6       1.63       1.70 
0.597        1         1  0000000000    9999999999        6       1.68       1.75 
0.588        1         1  0000000000    9999999999        6       1.70       1.88 
0.541        1         1  0000000000    9999999999        6       1.85       1.90 
0.519        1         1  0000000000    9999999999        6       1.93       1.95 
0.506        1         1  0000000000    9999999999        6       1.98       2.00 
99999
