Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX 
4.000        1         1  0000000000    9999999999        6       0.25       0.40 
2.857        1         1  0000000000    9999999999        6       0.35       0.40 
1.818        1         1  0000000000    9999999999        6       0.55       0.70 
1.538        1         1  0000000000    9999999999        6       0.65       0.70 
1.176        1         1  0000000000    9999999999        6       0.85       1.00 
1.053        1         1  0000000000    9999999999        6       0.95       1.00 
0.870        1         1  0000000000    9999999999        6       1.15       1.30 
0.800        1         1  0000000000    9999999999        6       1.25       1.30 
0.690        1         1  0000000000    9999999999        6       1.45       1.60 
0.645        1         1  0000000000    9999999999        6       1.55       1.60 
0.571        1         1  0000000000    9999999999        6       1.75       1.90 
0.541        1         1  0000000000    9999999999        6       1.85       1.90 
99999
