Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX
83.33        1         1  0000000000    9999999999        6       0.01       0.02 
83.33        1         1  0000000000    9999999999        6       0.01       0.03 
83.33        1         1  0000000000    9999999999        6       0.01       0.03 
83.33        1         1  0000000000    9999999999        6       0.01       0.04 
83.33        1         1  0000000000    9999999999        6       0.01       0.04 
83.33        1         1  0000000000    9999999999        6       0.01       0.05 
83.33        1         1  0000000000    9999999999        6       0.01       0.05 
83.33        1         1  0000000000    9999999999        6       0.01       0.06 
83.33        1         1  0000000000    9999999999        6       0.01       0.06 
83.33        1         1  0000000000    9999999999        6       0.01       0.06 
83.33        1         1  0000000000    9999999999        6       0.01       0.07 
83.33        1         1  0000000000    9999999999        6       0.01       0.07 
83.33        1         1  0000000000    9999999999        6       0.01       0.07 
83.33        1         1  0000000000    9999999999        6       0.01       0.08 
83.33        1         1  0000000000    9999999999        6       0.01       0.08 
83.33        1         1  0000000000    9999999999        6       0.01       0.09 
83.33        1         1  0000000000    9999999999        6       0.01       0.09 
83.33        1         1  0000000000    9999999999        6       0.01       0.10 
83.33        1         1  0000000000    9999999999        6       0.01       0.11 
83.33        1         1  0000000000    9999999999        6       0.01       0.13 
83.33        1         1  0000000000    9999999999        6       0.01       0.14 
83.33        1         1  0000000000    9999999999        6       0.01       0.14 
83.33        1         1  0000000000    9999999999        6       0.01       0.15 
83.33        1         1  0000000000    9999999999        6       0.01       0.16 
83.33        1         1  0000000000    9999999999        6       0.01       0.16 
83.33        1         1  0000000000    9999999999        6       0.01       0.17 
83.33        1         1  0000000000    9999999999        6       0.01       0.20 
83.33        1         1  0000000000    9999999999        6       0.01       0.20 
83.33        1         1  0000000000    9999999999        6       0.01       0.21 
83.33        1         1  0000000000    9999999999        6       0.01       0.22 
83.33        1         1  0000000000    9999999999        6       0.01       0.26 
83.33        1         1  0000000000    9999999999        6       0.01       0.28 
71.43        1         1  0000000000    9999999999        6       0.01       0.02 
71.43        1         1  0000000000    9999999999        6       0.01       0.03 
71.43        1         1  0000000000    9999999999        6       0.01       0.06 
71.43        1         1  0000000000    9999999999        6       0.01       0.08 
71.43        1         1  0000000000    9999999999        6       0.01       0.10 
71.43        1         1  0000000000    9999999999        6       0.01       0.13 
71.43        1         1  0000000000    9999999999        6       0.01       0.13 
71.43        1         1  0000000000    9999999999        6       0.01       0.22 
71.43        1         1  0000000000    9999999999        6       0.01       0.28 
62.50        1         1  0000000000    9999999999        6       0.02       0.02 
62.50        1         1  0000000000    9999999999        6       0.02       0.03 
62.50        1         1  0000000000    9999999999        6       0.02       0.04 
62.50        1         1  0000000000    9999999999        6       0.02       0.05 
62.50        1         1  0000000000    9999999999        6       0.02       0.05 
