Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
5.000        1         1  0000000000    9999999999        8       0.20       0.00 
4.348        1         1  0000000000    9999999999        8       0.23       0.00 
3.846        1         1  0000000000    9999999999        8       0.26       0.00 
3.448        1         1  0000000000    9999999999        8       0.29       0.00 
3.125        1         1  0000000000    9999999999        8       0.32       0.00 
2.857        1         1  0000000000    9999999999        8       0.35       0.00 
2.632        1         1  0000000000    9999999999        8       0.38       0.00 
2.439        1         1  0000000000    9999999999        8       0.41       0.00 
2.273        1         1  0000000000    9999999999        8       0.44       0.00 
2.128        1         1  0000000000    9999999999        8       0.47       0.00 
2.000        1         1  0000000000    9999999999        8       0.50       0.00 
1.887        1         1  0000000000    9999999999        8       0.53       0.00 
1.786        1         1  0000000000    9999999999        8       0.56       0.00 
1.695        1         1  0000000000    9999999999        8       0.59       0.00 
1.613        1         1  0000000000    9999999999        8       0.62       0.00 
1.538        1         1  0000000000    9999999999        8       0.65       0.00 
1.471        1         1  0000000000    9999999999        8       0.68       0.00 
1.408        1         1  0000000000    9999999999        8       0.71       0.00 
1.351        1         1  0000000000    9999999999        8       0.74       0.00 
1.299        1         1  0000000000    9999999999        8       0.77       0.00 
1.250        1         1  0000000000    9999999999        8       0.80       0.00 
1.205        1         1  0000000000    9999999999        8       0.83       0.00 
1.163        1         1  0000000000    9999999999        8       0.86       0.00 
1.124        1         1  0000000000    9999999999        8       0.89       0.00 
1.087        1         1  0000000000    9999999999        8       0.92       0.00 
1.053        1         1  0000000000    9999999999        8       0.95       0.00 
1.020        1         1  0000000000    9999999999        8       0.98       0.00 
0.990        1         1  0000000000    9999999999        8       1.01       0.00 
0.962        1         1  0000000000    9999999999        8       1.04       0.00 
0.935        1         1  0000000000    9999999999        8       1.07       0.00 
0.909        1         1  0000000000    9999999999        8       1.10       0.00 
0.885        1         1  0000000000    9999999999        8       1.13       0.00 
0.862        1         1  0000000000    9999999999        8       1.16       0.00 
0.840        1         1  0000000000    9999999999        8       1.19       0.00 
0.820        1         1  0000000000    9999999999        8       1.22       0.00 
0.800        1         1  0000000000    9999999999        8       1.25       0.00 
0.781        1         1  0000000000    9999999999        8       1.28       0.00 
0.763        1         1  0000000000    9999999999        8       1.31       0.00 
0.746        1         1  0000000000    9999999999        8       1.34       0.00 
0.730        1         1  0000000000    9999999999        8       1.37       0.00 
0.714        1         1  0000000000    9999999999        8       1.40       0.00 
0.699        1         1  0000000000    9999999999        8       1.43       0.00 
0.685        1         1  0000000000    9999999999        8       1.46       0.00 
0.671        1         1  0000000000    9999999999        8       1.49       0.00 
0.658        1         1  0000000000    9999999999        8       1.52       0.00 
0.645        1         1  0000000000    9999999999        8       1.55       0.00 
0.633        1         1  0000000000    9999999999        8       1.58       0.00 
0.621        1         1  0000000000    9999999999        8       1.61       0.00 
0.610        1         1  0000000000    9999999999        8       1.64       0.00 
0.599        1         1  0000000000    9999999999        8       1.67       0.00 
0.588        1         1  0000000000    9999999999        8       1.70       0.00 
0.578        1         1  0000000000    9999999999        8       1.73       0.00 
0.568        1         1  0000000000    9999999999        8       1.76       0.00 
0.559        1         1  0000000000    9999999999        8       1.79       0.00 
0.549        1         1  0000000000    9999999999        8       1.82       0.00 
0.541        1         1  0000000000    9999999999        8       1.85       0.00 
0.532        1         1  0000000000    9999999999        8       1.88       0.00 
0.524        1         1  0000000000    9999999999        8       1.91       0.00 
0.515        1         1  0000000000    9999999999        8       1.94       0.00 
0.508        1         1  0000000000    9999999999        8       1.97       0.00 
0.500        1         1  0000000000    9999999999        8       2.00       0.00 
0.493        1         1  0000000000    9999999999        8       2.03       0.00 
0.485        1         1  0000000000    9999999999        8       2.06       0.00 
0.478        1         1  0000000000    9999999999        8       2.09       0.00 
0.472        1         1  0000000000    9999999999        8       2.12       0.00 
0.465        1         1  0000000000    9999999999        8       2.15       0.00 
0.459        1         1  0000000000    9999999999        8       2.18       0.00 
0.452        1         1  0000000000    9999999999        8       2.21       0.00 
0.446        1         1  0000000000    9999999999        8       2.24       0.00 
0.441        1         1  0000000000    9999999999        8       2.27       0.00 
0.435        1         1  0000000000    9999999999        8       2.30       0.00 
0.429        1         1  0000000000    9999999999        8       2.33       0.00 
0.424        1         1  0000000000    9999999999        8       2.36       0.00 
0.418        1         1  0000000000    9999999999        8       2.39       0.00 
0.413        1         1  0000000000    9999999999        8       2.42       0.00 
0.408        1         1  0000000000    9999999999        8       2.45       0.00 
0.403        1         1  0000000000    9999999999        8       2.48       0.00 
0.398        1         1  0000000000    9999999999        8       2.51       0.00 
0.394        1         1  0000000000    9999999999        8       2.54       0.00 
0.389        1         1  0000000000    9999999999        8       2.57       0.00 
0.385        1         1  0000000000    9999999999        8       2.60       0.00 
0.380        1         1  0000000000    9999999999        8       2.63       0.00 
0.376        1         1  0000000000    9999999999        8       2.66       0.00 
0.372        1         1  0000000000    9999999999        8       2.69       0.00 
0.368        1         1  0000000000    9999999999        8       2.72       0.00 
0.364        1         1  0000000000    9999999999        8       2.75       0.00 
0.360        1         1  0000000000    9999999999        8       2.78       0.00 
0.356        1         1  0000000000    9999999999        8       2.81       0.00 
0.352        1         1  0000000000    9999999999        8       2.84       0.00 
0.348        1         1  0000000000    9999999999        8       2.87       0.00 
0.345        1         1  0000000000    9999999999        8       2.90       0.00 
0.341        1         1  0000000000    9999999999        8       2.93       0.00 
0.338        1         1  0000000000    9999999999        8       2.96       0.00 
0.334        1         1  0000000000    9999999999        8       2.99       0.00 
0.331        1         1  0000000000    9999999999        8       3.02       0.00 
0.328        1         1  0000000000    9999999999        8       3.05       0.00 
0.325        1         1  0000000000    9999999999        8       3.08       0.00 
0.322        1         1  0000000000    9999999999        8       3.11       0.00 
0.318        1         1  0000000000    9999999999        8       3.14       0.00 
0.315        1         1  0000000000    9999999999        8       3.17       0.00 
0.313        1         1  0000000000    9999999999        8       3.20       0.00 
0.310        1         1  0000000000    9999999999        8       3.23       0.00 
0.307        1         1  0000000000    9999999999        8       3.26       0.00 
0.304        1         1  0000000000    9999999999        8       3.29       0.00 
0.301        1         1  0000000000    9999999999        8       3.32       0.00 
0.299        1         1  0000000000    9999999999        8       3.35       0.00 
0.296        1         1  0000000000    9999999999        8       3.38       0.00 
0.293        1         1  0000000000    9999999999        8       3.41       0.00 
0.291        1         1  0000000000    9999999999        8       3.44       0.00 
0.288        1         1  0000000000    9999999999        8       3.47       0.00 
0.286        1         1  0000000000    9999999999        8       3.50       0.00 
0.283        1         1  0000000000    9999999999        8       3.53       0.00 
0.281        1         1  0000000000    9999999999        8       3.56       0.00 
0.279        1         1  0000000000    9999999999        8       3.59       0.00 
0.276        1         1  0000000000    9999999999        8       3.62       0.00 
0.274        1         1  0000000000    9999999999        8       3.65       0.00 
0.272        1         1  0000000000    9999999999        8       3.68       0.00 
0.270        1         1  0000000000    9999999999        8       3.71       0.00 
0.267        1         1  0000000000    9999999999        8       3.74       0.00 
0.265        1         1  0000000000    9999999999        8       3.77       0.00 
0.263        1         1  0000000000    9999999999        8       3.80       0.00 
0.261        1         1  0000000000    9999999999        8       3.83       0.00 
0.259        1         1  0000000000    9999999999        8       3.86       0.00 
0.257        1         1  0000000000    9999999999        8       3.89       0.00 
0.255        1         1  0000000000    9999999999        8       3.92       0.00 
0.253        1         1  0000000000    9999999999        8       3.95       0.00 
0.251        1         1  0000000000    9999999999        8       3.98       0.00 
0.249        1         1  0000000000    9999999999        8       4.01       0.00 
0.248        1         1  0000000000    9999999999        8       4.04       0.00 
0.246        1         1  0000000000    9999999999        8       4.07       0.00 
0.244        1         1  0000000000    9999999999        8       4.10       0.00 
0.242        1         1  0000000000    9999999999        8       4.13       0.00 
0.240        1         1  0000000000    9999999999        8       4.16       0.00 
0.239        1         1  0000000000    9999999999        8       4.19       0.00 
0.237        1         1  0000000000    9999999999        8       4.22       0.00 
0.235        1         1  0000000000    9999999999        8       4.25       0.00 
0.234        1         1  0000000000    9999999999        8       4.28       0.00 
0.232        1         1  0000000000    9999999999        8       4.31       0.00 
