Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
3.333        1         1  0000000000    9999999999        7       0.30       0.50 
3.333        1         1  0000000000    9999999999        7       0.30       0.80 
3.333        1         1  0000000000    9999999999        7       0.30       1.10 
3.333        1         1  0000000000    9999999999        7       0.30       1.40 
3.333        1         1  0000000000    9999999999        7       0.30       1.70 
3.333        1         1  0000000000    9999999999        7       0.30       2.00 
3.333        1         1  0000000000    9999999999        7       0.30       2.30 
3.333        1         1  0000000000    9999999999        7       0.30       2.60 
3.333        1         1  0000000000    9999999999        7       0.30       2.90 
1.111        1         1  0000000000    9999999999        7       0.90       0.50 
1.111        1         1  0000000000    9999999999        7       0.90       0.80 
1.111        1         1  0000000000    9999999999        7       0.90       1.10 
1.111        1         1  0000000000    9999999999        7       0.90       1.40 
1.111        1         1  0000000000    9999999999        7       0.90       1.70 
1.111        1         1  0000000000    9999999999        7       0.90       2.00 
1.111        1         1  0000000000    9999999999        7       0.90       2.30 
1.111        1         1  0000000000    9999999999        7       0.90       2.60 
1.111        1         1  0000000000    9999999999        7       0.90       2.90 
0.667        1         1  0000000000    9999999999        7       1.50       0.50 
0.667        1         1  0000000000    9999999999        7       1.50       0.80 
0.667        1         1  0000000000    9999999999        7       1.50       1.10 
0.667        1         1  0000000000    9999999999        7       1.50       1.40 
0.667        1         1  0000000000    9999999999        7       1.50       1.70 
0.667        1         1  0000000000    9999999999        7       1.50       2.00 
0.667        1         1  0000000000    9999999999        7       1.50       2.30 
0.667        1         1  0000000000    9999999999        7       1.50       2.60 
0.667        1         1  0000000000    9999999999        7       1.50       2.90 
0.476        1         1  0000000000    9999999999        7       2.10       0.50 
0.476        1         1  0000000000    9999999999        7       2.10       0.80 
0.476        1         1  0000000000    9999999999        7       2.10       1.10 
0.476        1         1  0000000000    9999999999        7       2.10       1.40 
0.476        1         1  0000000000    9999999999        7       2.10       1.70 
0.476        1         1  0000000000    9999999999        7       2.10       2.00 
0.476        1         1  0000000000    9999999999        7       2.10       2.30 
0.476        1         1  0000000000    9999999999        7       2.10       2.60 
0.476        1         1  0000000000    9999999999        7       2.10       2.90 
0.370        1         1  0000000000    9999999999        7       2.70       0.50 
0.370        1         1  0000000000    9999999999        7       2.70       0.80 
0.370        1         1  0000000000    9999999999        7       2.70       1.10 
0.370        1         1  0000000000    9999999999        7       2.70       1.40 
0.370        1         1  0000000000    9999999999        7       2.70       1.70 
0.370        1         1  0000000000    9999999999        7       2.70       2.00 
0.370        1         1  0000000000    9999999999        7       2.70       2.30 
0.370        1         1  0000000000    9999999999        7       2.70       2.60 
0.370        1         1  0000000000    9999999999        7       2.70       2.90 
99999
