Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
0.001        1         1  0000000000    9999999999        4    1000.00       0.00 
0.002        1         1  0000000000    9999999999        4     500.00       0.00 
0.003        1         1  0000000000    9999999999        4     333.33       0.00 
0.004        1         1  0000000000    9999999999        4     250.00       0.00 
0.005        1         1  0000000000    9999999999        4     200.00       0.00 
0.006        1         1  0000000000    9999999999        4     166.67       0.00 
0.007        1         1  0000000000    9999999999        4     142.86       0.00 
0.008        1         1  0000000000    9999999999        4     125.00       0.00 
0.009        1         1  0000000000    9999999999        4     111.11       0.00 
0.010        1         1  0000000000    9999999999        4     100.00       0.00 
0.020        1         1  0000000000    9999999999        4      50.00       0.00 
0.030        1         1  0000000000    9999999999        4      33.33       0.00 
0.040        1         1  0000000000    9999999999        4      25.00       0.00 
0.050        1         1  0000000000    9999999999        4      20.00       0.00 
0.060        1         1  0000000000    9999999999        4      16.67       0.00 
0.070        1         1  0000000000    9999999999        4      14.29       0.00 
0.080        1         1  0000000000    9999999999        4      12.50       0.00 
0.090        1         1  0000000000    9999999999        4      11.11       0.00 
0.100        1         1  0000000000    9999999999        4      10.00       0.00 
0.110        1         1  0000000000    9999999999        4       9.09       0.00 
0.120        1         1  0000000000    9999999999        4       8.33       0.00 
0.130        1         1  0000000000    9999999999        4       7.69       0.00 
0.140        1         1  0000000000    9999999999        4       7.14       0.00 
0.150        1         1  0000000000    9999999999        4       6.67       0.00 
0.160        1         1  0000000000    9999999999        4       6.25       0.00 
0.170        1         1  0000000000    9999999999        4       5.88       0.00 
0.180        1         1  0000000000    9999999999        4       5.56       0.00 
0.190        1         1  0000000000    9999999999        4       5.26       0.00 
0.200        1         1  0000000000    9999999999        4       5.00       0.00 
0.210        1         1  0000000000    9999999999        4       4.76       0.00 
0.220        1         1  0000000000    9999999999        4       4.55       0.00 
0.230        1         1  0000000000    9999999999        4       4.35       0.00 
0.240        1         1  0000000000    9999999999        4       4.17       0.00 
0.250        1         1  0000000000    9999999999        4       4.00       0.00 
0.260        1         1  0000000000    9999999999        4       3.85       0.00 
0.270        1         1  0000000000    9999999999        4       3.70       0.00 
0.280        1         1  0000000000    9999999999        4       3.57       0.00 
0.290        1         1  0000000000    9999999999        4       3.45       0.00 
0.300        1         1  0000000000    9999999999        4       3.33       0.00 
0.310        1         1  0000000000    9999999999        4       3.23       0.00 
0.320        1         1  0000000000    9999999999        4       3.13       0.00 
0.330        1         1  0000000000    9999999999        4       3.03       0.00 
0.340        1         1  0000000000    9999999999        4       2.94       0.00 
0.350        1         1  0000000000    9999999999        4       2.86       0.00 
0.360        1         1  0000000000    9999999999        4       2.78       0.00 
0.370        1         1  0000000000    9999999999        4       2.70       0.00 
0.380        1         1  0000000000    9999999999        4       2.63       0.00 
0.390        1         1  0000000000    9999999999        4       2.56       0.00 
0.400        1         1  0000000000    9999999999        4       2.50       0.00 
0.410        1         1  0000000000    9999999999        4       2.44       0.00 
0.420        1         1  0000000000    9999999999        4       2.38       0.00 
0.430        1         1  0000000000    9999999999        4       2.33       0.00 
0.440        1         1  0000000000    9999999999        4       2.27       0.00 
0.450        1         1  0000000000    9999999999        4       2.22       0.00 
0.460        1         1  0000000000    9999999999        4       2.17       0.00 
0.470        1         1  0000000000    9999999999        4       2.13       0.00 
0.480        1         1  0000000000    9999999999        4       2.08       0.00 
0.490        1         1  0000000000    9999999999        4       2.04       0.00 
0.500        1         1  0000000000    9999999999        4       2.00       0.00 
0.510        1         1  0000000000    9999999999        4       1.96       0.00 
0.520        1         1  0000000000    9999999999        4       1.92       0.00 
0.530        1         1  0000000000    9999999999        4       1.89       0.00 
0.540        1         1  0000000000    9999999999        4       1.85       0.00 
0.550        1         1  0000000000    9999999999        4       1.82       0.00 
0.560        1         1  0000000000    9999999999        4       1.79       0.00 
0.570        1         1  0000000000    9999999999        4       1.75       0.00 
0.580        1         1  0000000000    9999999999        4       1.72       0.00 
0.590        1         1  0000000000    9999999999        4       1.69       0.00 
0.600        1         1  0000000000    9999999999        4       1.67       0.00 
0.610        1         1  0000000000    9999999999        4       1.64       0.00 
0.620        1         1  0000000000    9999999999        4       1.61       0.00 
0.630        1         1  0000000000    9999999999        4       1.59       0.00 
0.640        1         1  0000000000    9999999999        4       1.56       0.00 
0.650        1         1  0000000000    9999999999        4       1.54       0.00 
0.660        1         1  0000000000    9999999999        4       1.52       0.00 
0.670        1         1  0000000000    9999999999        4       1.49       0.00 
0.680        1         1  0000000000    9999999999        4       1.47       0.00 
0.690        1         1  0000000000    9999999999        4       1.45       0.00 
0.700        1         1  0000000000    9999999999        4       1.43       0.00 
0.710        1         1  0000000000    9999999999        4       1.41       0.00 
0.720        1         1  0000000000    9999999999        4       1.39       0.00 
0.730        1         1  0000000000    9999999999        4       1.37       0.00 
0.740        1         1  0000000000    9999999999        4       1.35       0.00 
0.750        1         1  0000000000    9999999999        4       1.33       0.00 
0.760        1         1  0000000000    9999999999        4       1.32       0.00 
0.770        1         1  0000000000    9999999999        4       1.30       0.00 
0.780        1         1  0000000000    9999999999        4       1.28       0.00 
0.790        1         1  0000000000    9999999999        4       1.27       0.00 
0.800        1         1  0000000000    9999999999        4       1.25       0.00 
0.810        1         1  0000000000    9999999999        4       1.23       0.00 
0.820        1         1  0000000000    9999999999        4       1.22       0.00 
0.830        1         1  0000000000    9999999999        4       1.20       0.00 
0.840        1         1  0000000000    9999999999        4       1.19       0.00 
